TEAM_ID,OBJECT,MISSION_TIME,PACKET_CNT,ALTITUDE,PRESSURE,SPEED,TEMP,VOLTAGE,HEADING,SOFTWARE_STATE
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
6159,CONTAINER,885,880,729.1,0.0,0.0,40.0,8.29,0.0,2
