TEAM ID,Pack Cnt,Altitude,Pressure,Speed,Temp,Voltage,GPS Lat,GPS Long,GPS Alt,GPS Sat#,GPS Speed,Com Time,Com Cnt,Flight State,Cam Angle
6734,233,0.1,95.2,7.8,40.3,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,5,95
6734,234,0.1,95.2,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,235,0.2,95.1,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,236,0.7,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,237,0.2,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,238,0.1,95.2,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,239,0.3,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,240,0.3,95.1,0.0,0.0,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,241,-0.1,95.2,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,242,-0.4,95.2,0.0,0.0,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,243,0.0,95.2,0.0,0.0,4.12,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,244,0.1,95.2,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,245,0.2,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,246,0.6,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,4,95
6734,247,1.1,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,4,95
6734,248,0.3,95.1,9.2,39.7,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,5,95
6734,249,0.1,95.2,7.2,40.3,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,5,9
6734,250,0.5,95.1,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,251,0.7,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,252,1.0,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,253,0.8,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,254,0.6,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,255,0.5,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,256,0.6,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,95
6734,257,-0.0,95.1,0.0,40.8,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,258,0.1,95.1,0.0,40.8,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,259,-0.2,95.2,0.0,40.8,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,260,0.3,95.1,0.0,41.4,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,1
6734,261,0.2,95.1,0.0,41.4,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,262,-0.2,95.2,7.2,41.4,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,5,110
6734,263,0.2,95.1,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,264,0.3,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,265,0.2,95.1,0.0,0.0,4.12,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,266,-0.1,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,267,0.6,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,268,-0.7,95.2,0.0,0.0,4.18,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,269,-0.6,95.2,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,270,0.1,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,271,0.1,95.1,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,272,0.4,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,273,0.3,95.1,0.0,0.0,4.19,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,274,0.7,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,275,-0.2,95.2,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,276,0.5,95.1,0.0,0.0,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,277,0.1,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,278,0.2,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,279,0.5,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,280,-0.2,95.2,0.0,0.0,4.19,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,281,0.3,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,282,-0.2,95.2,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,283,0.7,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,284,0.5,95.1,0.0,0.0,4.13,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,285,0.8,95.1,0.0,0.0,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,286,0.6,95.1,0.0,0.0,4.12,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,287,0.3,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,288,-0.1,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,289,-0.0,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,290,-0.1,95.1,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,291,0.3,95.1,0.0,0.0,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,292,0.6,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,293,0.4,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,294,0.4,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,295,0.7,95.1,0.0,0.0,4.19,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,296,0.2,95.1,0.0,0.0,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,297,-0.2,95.2,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,298,0.1,95.1,0.0,0.0,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,299,0.3,95.1,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,300,0.6,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,301,-0.1,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,302,0.5,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,303,0.5,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,304,0.5,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,305,0.5,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,306,0.0,95.1,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,307,0.2,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,308,0.7,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,309,0.8,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,310,0.4,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,311,0.0,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,312,0.6,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,313,0.6,95.1,0.0,0.0,4.13,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,314,0.7,95.1,0.0,0.0,4.13,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,315,0.4,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,316,0.4,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,317,0.1,95.1,0.0,0.0,4.13,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,318,0.4,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,319,0.1,95.1,0.0,0.0,4.12,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,320,-0.2,95.2,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,321,-0.1,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,322,0.2,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,323,0.2,95.1,0.0,0.0,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,324,0.4,95.1,0.0,0.0,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,325,-0.3,95.2,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,326,0.1,95.1,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,327,0.8,95.1,0.0,0.0,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,328,0.5,95.1,0.0,0.0,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,329,-0.2,95.2,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,330,0.4,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,331,-0.1,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,332,-0.1,95.1,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,333,0.1,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,334,-0.1,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,335,0.7,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,336,0.6,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,337,1.1,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,338,1.2,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,339,-0.6,95.2,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,340,0.3,95.1,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,341,0.5,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,342,-0.4,95.2,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,343,0.3,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,344,-0.0,95.1,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,345,0.1,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,346,1.1,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,347,0.3,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,348,0.3,95.1,0.0,0.0,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,349,0.4,95.1,0.0,0.0,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,350,0.1,95.1,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,351,0.2,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,352,0.0,95.1,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,353,0.3,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,354,0.6,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,355,0.3,95.1,0.0,0.0,4.19,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,356,0.4,95.1,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,357,0.4,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,358,0.1,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,359,1.1,95.1,0.0,0.0,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,360,0.3,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,11
6734,361,0.6,95.1,0.0,0.0,4.10,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,362,0.8,95.1,0.0,0.0,4.14,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,363,0.8,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,364,0.5,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,365,0.4,95.1,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,366,0.0,95.1,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,367,-0.6,95.2,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,368,0.1,95.1,0.0,0.0,4.19,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,369,-0.4,95.2,0.0,0.0,4.13,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,370,-0.2,95.2,0.0,0.0,4.20,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,371,0.2,95.1,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,372,0.2,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,373,0.0,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,374,-0.2,95.2,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,375,0.0,95.1,0.0,0.0,4.11,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,376,0.4,95.1,0.0,0.0,4.12,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,377,-0.4,95.2,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,378,0.2,95.1,0.0,0.0,4.21,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
TEAM ID,Pack Cnt,Altitude,Pressure,Speed,Temp,Voltage,GPS Lat,GPS Long,GPS Alt,GPS Sat#,GPS Speed,Com Time,Com Cnt,Flight State,Cam Angle
6734,1,0.3,95.1,0.0,42.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,2,0.1,95.1,0.0,41.4,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,3,0.5,95.1,0.0,42.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,4,0.4,95.1,0.0,41.4,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,5,0.0,95.2,0.0,42.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,6,0.3,95.2,0.0,41.4,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,7,0.6,95.1,0.0,42.6,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,8,0.3,95.1,0.0,41.4,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,9,0.7,95.1,0.0,41.4,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,10,.6,95.1,0.0,41.4,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,11,0.6,95.1,0.0,41.4,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,
6734,12,-0.1,95.2,0.0,42.6,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,13,0.5,95.1,0.0,42.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,14,0.3,95.1,0.0,41.4,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,15,-0.0,95.2,0.0,41.4,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,16,0.3,95.1,0.0,41.4,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,17,0.0,95.2,0.0,41.4,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,18,0.2,95.2,0.0,41.4,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,19,0.7,95.1,0.0,41.4,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,20,1.0,95.1,0.0,41.4,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,21,0.3,95.1,0.0,41.4,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,22,0.2,95.2,0.0,40.8,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,23,0.2,95.2,30.7,42.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,5,110
6734,24,0.5,95.1,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,25,1.8,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,26,3,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,27,0.4,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,28,-0.2,95.2,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,29,0.2,95.2,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,30,1.1,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,31,1.1,95.1,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,32,1.5,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,33,0.3,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,34,0.4,95.1,0.0,0.0,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,35,0.6,95.1,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,36,1.6,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,37,0.3,95.1,0.0,0.0,4.17,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,38,0.4,95.1,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,39,0.9,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,40,1.0,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,41,0.6,95.1,0.0,0.0,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,42,1.1,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,43,0.8,95.1,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,44,0.4,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,45,1.0,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,46,0.4,95.1,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,47,0.1,95.2,0.0,0.0,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,11
6734,48,0.3,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,49,0.5,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,50,1.0,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,51,0.7,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,52,0.6,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,53,0.7,95.1,0.0,0.0,4.18,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,54,-0.3,95.1,0.0,40.8,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,55,-0.4,95.1,0.0,40.8,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,56,-0.4,95.1,0.0,40.8,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,57,-0.2,95.1,0.0,42.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,58,-0.0,95.1,0.0,41.4,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,1,110
6734,59,-0.6,95.1,31.7,40.8,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,5,110
6734,60,-0.1,95.1,0.0,0.0,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,61,0.2,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,62,-0.3,95.1,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,63,-0.5,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,64,-0.1,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,65,-0.3,95.1,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,66,-0.4,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,67,-0.4,95.1,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,68,-0.1,95.1,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,69,-0.4,95.1,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,70,-0.1,95.1,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,71,-0.1,95.1,0.0,0.0,4.18,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,72,-0.3,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,73,0.5,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,74,-0.2,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,75,0.1,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,76,0.5,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,77,0.4,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,78,-0.8,95.2,0.0,0.0,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,79,-0.2,95.1,0.0,0.0,4.22,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,80,-0.1,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,81,0.3,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,82,-0.5,95.1,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,83,-0.2,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,84,0.4,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,85,0,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,86,0.5,95.1,0.0,0.0,4.16,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,87,0.3,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,88,-0.7,95.2,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,89,-0.6,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,90,0.4,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,91,-0.4,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,92,-0.2,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,93,-0.2,95.1,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,94,-0.2,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,95,-0.6,95.1,0.0,0.0,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,96,-0.2,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,97,-0.2,95.1,0.0,0.0,4.26,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,98,-0.4,95.1,0.0,0.0,4.25,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
6734,99,-0.3,95.1,0.0,0.0,4.15,-1.0000,-1.0000,-1.0,0,0.0,N/A,6,110
